code,isolate,temp_C,replicate,axis,hpi,col_diam_mm
Dm13.10.1.1,Dm13,10,1,1,24,6
Dm13.10.1.2,Dm13,10,1,2,24,6
IN12-8-3.10.1.1,IN12-8-3,10,1,1,24,6
IN12-8-3.10.1.2,IN12-8-3,10,1,2,24,6
IN12-9-6.10.1.1,IN12-9-6,10,1,1,24,6
IN12-9-6.10.1.2,IN12-9-6,10,1,2,24,6
MP249.10.1.1,MP249,10,1,1,24,6
MP249.10.1.2,MP249,10,1,2,24,6
TN270.10.1.1,TN270,10,1,1,24,6
TN270.10.1.2,TN270,10,1,2,24,6
TN280.10.1.1,TN280,10,1,1,24,6
TN280.10.1.2,TN280,10,1,2,24,6
TN550.10.1.1,TN550,10,1,1,24,6
TN550.10.1.2,TN550,10,1,2,24,6
W12-6.10.1.1,W12-6,10,1,1,24,6
W12-6.10.1.2,W12-6,10,1,2,24,6
Dm13.10.2.1,Dm13,10,2,1,24,6
Dm13.10.2.2,Dm13,10,2,2,24,6
IN12-8-3.10.2.1,IN12-8-3,10,2,1,24,6
IN12-8-3.10.2.2,IN12-8-3,10,2,2,24,6
IN12-9-6.10.2.1,IN12-9-6,10,2,1,24,6
IN12-9-6.10.2.2,IN12-9-6,10,2,2,24,6
MP249.10.2.1,MP249,10,2,1,24,6
MP249.10.2.2,MP249,10,2,2,24,6
TN270.10.2.1,TN270,10,2,1,24,6
TN270.10.2.2,TN270,10,2,2,24,6
TN280.10.2.1,TN280,10,2,1,24,6
TN280.10.2.2,TN280,10,2,2,24,6
TN550.10.2.1,TN550,10,2,1,24,6
TN550.10.2.2,TN550,10,2,2,24,6
W12-6.10.2.1,W12-6,10,2,1,24,6
W12-6.10.2.2,W12-6,10,2,2,24,6
Dm13.10.3.1,Dm13,10,3,1,24,6
Dm13.10.3.2,Dm13,10,3,2,24,6
IN12-8-3.10.3.1,IN12-8-3,10,3,1,24,6
IN12-8-3.10.3.2,IN12-8-3,10,3,2,24,6
IN12-9-6.10.3.1,IN12-9-6,10,3,1,24,6
IN12-9-6.10.3.2,IN12-9-6,10,3,2,24,6
MP249.10.3.1,MP249,10,3,1,24,6
MP249.10.3.2,MP249,10,3,2,24,6
TN270.10.3.1,TN270,10,3,1,24,6
TN270.10.3.2,TN270,10,3,2,24,6
TN280.10.3.1,TN280,10,3,1,24,6
TN280.10.3.2,TN280,10,3,2,24,6
TN550.10.3.1,TN550,10,3,1,24,6
TN550.10.3.2,TN550,10,3,2,24,6
W12-6.10.3.1,W12-6,10,3,1,24,6
W12-6.10.3.2,W12-6,10,3,2,24,6
Dm13.30.1.1,Dm13,30,1,1,24,42.02
Dm13.30.1.2,Dm13,30,1,2,24,41.75
IN12-8-3.30.1.1,IN12-8-3,30,1,1,24,41.03
IN12-8-3.30.1.2,IN12-8-3,30,1,2,24,40.26
IN12-9-6.30.1.1,IN12-9-6,30,1,1,24,34.61
IN12-9-6.30.1.2,IN12-9-6,30,1,2,24,34.08
MP249.30.1.1,MP249,30,1,1,24,36.53
MP249.30.1.2,MP249,30,1,2,24,35.35
TN270.30.1.1,TN270,30,1,1,24,42.38
TN270.30.1.2,TN270,30,1,2,24,41.67
TN280.30.1.1,TN280,30,1,1,24,39.29
TN280.30.1.2,TN280,30,1,2,24,40.01
TN550.30.1.1,TN550,30,1,1,24,41.19
TN550.30.1.2,TN550,30,1,2,24,39.66
W12-6.30.1.1,W12-6,30,1,1,24,33.11
W12-6.30.1.2,W12-6,30,1,2,24,35.29
Dm13.30.2.1,Dm13,30,2,1,24,42.05
Dm13.30.2.2,Dm13,30,2,2,24,42.06
IN12-8-3.30.2.1,IN12-8-3,30,2,1,24,39.16
IN12-8-3.30.2.2,IN12-8-3,30,2,2,24,39.38
IN12-9-6.30.2.1,IN12-9-6,30,2,1,24,38.83
IN12-9-6.30.2.2,IN12-9-6,30,2,2,24,38.8
MP249.30.2.1,MP249,30,2,1,24,35.2
MP249.30.2.2,MP249,30,2,2,24,35.52
TN270.30.2.1,TN270,30,2,1,24,42.09
TN270.30.2.2,TN270,30,2,2,24,42.43
TN280.30.2.1,TN280,30,2,1,24,40.19
TN280.30.2.2,TN280,30,2,2,24,39.89
TN550.30.2.1,TN550,30,2,1,24,40.05
TN550.30.2.2,TN550,30,2,2,24,39.15
W12-6.30.2.1,W12-6,30,2,1,24,36.29
W12-6.30.2.2,W12-6,30,2,2,24,33.77
Dm13.30.3.1,Dm13,30,3,1,24,40.69
Dm13.30.3.2,Dm13,30,3,2,24,40.85
IN12-8-3.30.3.1,IN12-8-3,30,3,1,24,40.03
IN12-8-3.30.3.2,IN12-8-3,30,3,2,24,38.48
IN12-9-6.30.3.1,IN12-9-6,30,3,1,24,38.82
IN12-9-6.30.3.2,IN12-9-6,30,3,2,24,39.5
MP249.30.3.1,MP249,30,3,1,24,33.69
MP249.30.3.2,MP249,30,3,2,24,36.61
TN270.30.3.1,TN270,30,3,1,24,40.32
TN270.30.3.2,TN270,30,3,2,24,38.7
TN280.30.3.1,TN280,30,3,1,24,39.36
TN280.30.3.2,TN280,30,3,2,24,38.96
TN550.30.3.1,TN550,30,3,1,24,40.85
TN550.30.3.2,TN550,30,3,2,24,39.85
W12-6.30.3.1,W12-6,30,3,1,24,36.29
W12-6.30.3.2,W12-6,30,3,2,24,36.05
Dm13.10.1.1,Dm13,10,1,1,48,8.13
Dm13.10.1.2,Dm13,10,1,2,48,8.13
IN12-8-3.10.1.1,IN12-8-3,10,1,1,48,8.36
IN12-8-3.10.1.2,IN12-8-3,10,1,2,48,8.19
IN12-9-6.10.1.1,IN12-9-6,10,1,1,48,7.51
IN12-9-6.10.1.2,IN12-9-6,10,1,2,48,7.18
MP249.10.1.1,MP249,10,1,1,48,7.92
MP249.10.1.2,MP249,10,1,2,48,7.85
TN270.10.1.1,TN270,10,1,1,48,6.7
TN270.10.1.2,TN270,10,1,2,48,6.75
TN280.10.1.1,TN280,10,1,1,48,8.68
TN280.10.1.2,TN280,10,1,2,48,8.79
TN550.10.1.1,TN550,10,1,1,48,7.29
TN550.10.1.2,TN550,10,1,2,48,7.29
W12-6.10.1.1,W12-6,10,1,1,48,6.6
W12-6.10.1.2,W12-6,10,1,2,48,6.62
Dm13.10.2.1,Dm13,10,2,1,48,7.6
Dm13.10.2.2,Dm13,10,2,2,48,7.03
IN12-8-3.10.2.1,IN12-8-3,10,2,1,48,8.04
IN12-8-3.10.2.2,IN12-8-3,10,2,2,48,7.82
IN12-9-6.10.2.1,IN12-9-6,10,2,1,48,7.04
IN12-9-6.10.2.2,IN12-9-6,10,2,2,48,7.33
MP249.10.2.1,MP249,10,2,1,48,6.79
MP249.10.2.2,MP249,10,2,2,48,7.22
TN270.10.2.1,TN270,10,2,1,48,7.16
TN270.10.2.2,TN270,10,2,2,48,7.17
TN280.10.2.1,TN280,10,2,1,48,8.2
TN280.10.2.2,TN280,10,2,2,48,7.64
TN550.10.2.1,TN550,10,2,1,48,7.63
TN550.10.2.2,TN550,10,2,2,48,8.07
W12-6.10.2.1,W12-6,10,2,1,48,6.82
W12-6.10.2.2,W12-6,10,2,2,48,6.79
Dm13.10.3.1,Dm13,10,3,1,48,6.2
Dm13.10.3.2,Dm13,10,3,2,48,6.2
IN12-8-3.10.3.1,IN12-8-3,10,3,1,48,7.27
IN12-8-3.10.3.2,IN12-8-3,10,3,2,48,7.25
IN12-9-6.10.3.1,IN12-9-6,10,3,1,48,7.49
IN12-9-6.10.3.2,IN12-9-6,10,3,2,48,7.44
MP249.10.3.1,MP249,10,3,1,48,7.73
MP249.10.3.2,MP249,10,3,2,48,7.64
TN270.10.3.1,TN270,10,3,1,48,6.86
TN270.10.3.2,TN270,10,3,2,48,6.86
TN280.10.3.1,TN280,10,3,1,48,7.38
TN280.10.3.2,TN280,10,3,2,48,7.29
TN550.10.3.1,TN550,10,3,1,48,7.78
TN550.10.3.2,TN550,10,3,2,48,7.9
W12-6.10.3.1,W12-6,10,3,1,48,6.06
W12-6.10.3.2,W12-6,10,3,2,48,6.06
Dm13.30.1.1,Dm13,30,1,1,48,84
Dm13.30.1.2,Dm13,30,1,2,48,84
IN12-8-3.30.1.1,IN12-8-3,30,1,1,48,84
IN12-8-3.30.1.2,IN12-8-3,30,1,2,48,84
IN12-9-6.30.1.1,IN12-9-6,30,1,1,48,83.78
IN12-9-6.30.1.2,IN12-9-6,30,1,2,48,83.73
MP249.30.1.1,MP249,30,1,1,48,82.76
MP249.30.1.2,MP249,30,1,2,48,82.6
TN270.30.1.1,TN270,30,1,1,48,84
TN270.30.1.2,TN270,30,1,2,48,84
TN280.30.1.1,TN280,30,1,1,48,84
TN280.30.1.2,TN280,30,1,2,48,84
TN550.30.1.1,TN550,30,1,1,48,84
TN550.30.1.2,TN550,30,1,2,48,84
W12-6.30.1.1,W12-6,30,1,1,48,79.43
W12-6.30.1.2,W12-6,30,1,2,48,79.66
Dm13.30.2.1,Dm13,30,2,1,48,84
Dm13.30.2.2,Dm13,30,2,2,48,84
IN12-8-3.30.2.1,IN12-8-3,30,2,1,48,83.69
IN12-8-3.30.2.2,IN12-8-3,30,2,2,48,83.62
IN12-9-6.30.2.1,IN12-9-6,30,2,1,48,84
IN12-9-6.30.2.2,IN12-9-6,30,2,2,48,84
MP249.30.2.1,MP249,30,2,1,48,83
MP249.30.2.2,MP249,30,2,2,48,82.88
TN270.30.2.1,TN270,30,2,1,48,84
TN270.30.2.2,TN270,30,2,2,48,84
TN280.30.2.1,TN280,30,2,1,48,84
TN280.30.2.2,TN280,30,2,2,48,84
TN550.30.2.1,TN550,30,2,1,48,83.21
TN550.30.2.2,TN550,30,2,2,48,82.81
W12-6.30.2.1,W12-6,30,2,1,48,81.87
W12-6.30.2.2,W12-6,30,2,2,48,81.23
Dm13.30.3.1,Dm13,30,3,1,48,84
Dm13.30.3.2,Dm13,30,3,2,48,84
IN12-8-3.30.3.1,IN12-8-3,30,3,1,48,84
IN12-8-3.30.3.2,IN12-8-3,30,3,2,48,84
IN12-9-6.30.3.1,IN12-9-6,30,3,1,48,84
IN12-9-6.30.3.2,IN12-9-6,30,3,2,48,84
MP249.30.3.1,MP249,30,3,1,48,82.04
MP249.30.3.2,MP249,30,3,2,48,82.21
TN270.30.3.1,TN270,30,3,1,48,84
TN270.30.3.2,TN270,30,3,2,48,84
TN280.30.3.1,TN280,30,3,1,48,84
TN280.30.3.2,TN280,30,3,2,48,84
TN550.30.3.1,TN550,30,3,1,48,81.81
TN550.30.3.2,TN550,30,3,2,48,81.9
W12-6.30.3.1,W12-6,30,3,1,48,78.67
W12-6.30.3.2,W12-6,30,3,2,48,78.63
Dm13.10.1.1,Dm13,10,1,1,72,12.27
Dm13.10.1.2,Dm13,10,1,2,72,12.27
IN12-8-3.10.1.1,IN12-8-3,10,1,1,72,13.04
IN12-8-3.10.1.2,IN12-8-3,10,1,2,72,13.09
IN12-9-6.10.1.1,IN12-9-6,10,1,1,72,11.28
IN12-9-6.10.1.2,IN12-9-6,10,1,2,72,11.1
MP249.10.1.1,MP249,10,1,1,72,11.23
MP249.10.1.2,MP249,10,1,2,72,11.26
TN270.10.1.1,TN270,10,1,1,72,10.85
TN270.10.1.2,TN270,10,1,2,72,10.86
TN280.10.1.1,TN280,10,1,1,72,12.39
TN280.10.1.2,TN280,10,1,2,72,12.39
TN550.10.1.1,TN550,10,1,1,72,11.47
TN550.10.1.2,TN550,10,1,2,72,11.33
W12-6.10.1.1,W12-6,10,1,1,72,10.65
W12-6.10.1.2,W12-6,10,1,2,72,10.62
Dm13.10.2.1,Dm13,10,2,1,72,11.45
Dm13.10.2.2,Dm13,10,2,2,72,11.31
IN12-8-3.10.2.1,IN12-8-3,10,2,1,72,11.17
IN12-8-3.10.2.2,IN12-8-3,10,2,2,72,11.19
IN12-9-6.10.2.1,IN12-9-6,10,2,1,72,10.76
IN12-9-6.10.2.2,IN12-9-6,10,2,2,72,10.63
MP249.10.2.1,MP249,10,2,1,72,10.8
MP249.10.2.2,MP249,10,2,2,72,10.81
TN270.10.2.1,TN270,10,2,1,72,11
TN270.10.2.2,TN270,10,2,2,72,11.01
TN280.10.2.1,TN280,10,2,1,72,13.29
TN280.10.2.2,TN280,10,2,2,72,11.43
TN550.10.2.1,TN550,10,2,1,72,11.01
TN550.10.2.2,TN550,10,2,2,72,11.83
W12-6.10.2.1,W12-6,10,2,1,72,10.98
W12-6.10.2.2,W12-6,10,2,2,72,10.95
Dm13.10.3.1,Dm13,10,3,1,72,9.48
Dm13.10.3.2,Dm13,10,3,2,72,9.62
IN12-8-3.10.3.1,IN12-8-3,10,3,1,72,10.91
IN12-8-3.10.3.2,IN12-8-3,10,3,2,72,11.07
IN12-9-6.10.3.1,IN12-9-6,10,3,1,72,10.24
IN12-9-6.10.3.2,IN12-9-6,10,3,2,72,10.35
MP249.10.3.1,MP249,10,3,1,72,10.79
MP249.10.3.2,MP249,10,3,2,72,10.94
TN270.10.3.1,TN270,10,3,1,72,10.42
TN270.10.3.2,TN270,10,3,2,72,10.49
TN280.10.3.1,TN280,10,3,1,72,10.64
TN280.10.3.2,TN280,10,3,2,72,10.64
TN550.10.3.1,TN550,10,3,1,72,10.84
TN550.10.3.2,TN550,10,3,2,72,11.13
W12-6.10.3.1,W12-6,10,3,1,72,10.12
W12-6.10.3.2,W12-6,10,3,2,72,9.93
Dm13.30.1.1,Dm13,30,1,1,72,84
Dm13.30.1.2,Dm13,30,1,2,72,84
IN12-8-3.30.1.1,IN12-8-3,30,1,1,72,84
IN12-8-3.30.1.2,IN12-8-3,30,1,2,72,84
IN12-9-6.30.1.1,IN12-9-6,30,1,1,72,84
IN12-9-6.30.1.2,IN12-9-6,30,1,2,72,84
MP249.30.1.1,MP249,30,1,1,72,84
MP249.30.1.2,MP249,30,1,2,72,84
TN270.30.1.1,TN270,30,1,1,72,84
TN270.30.1.2,TN270,30,1,2,72,84
TN280.30.1.1,TN280,30,1,1,72,84
TN280.30.1.2,TN280,30,1,2,72,84
TN550.30.1.1,TN550,30,1,1,72,84
TN550.30.1.2,TN550,30,1,2,72,84
W12-6.30.1.1,W12-6,30,1,1,72,84
W12-6.30.1.2,W12-6,30,1,2,72,84
Dm13.30.2.1,Dm13,30,2,1,72,84
Dm13.30.2.2,Dm13,30,2,2,72,84
IN12-8-3.30.2.1,IN12-8-3,30,2,1,72,84
IN12-8-3.30.2.2,IN12-8-3,30,2,2,72,84
IN12-9-6.30.2.1,IN12-9-6,30,2,1,72,84
IN12-9-6.30.2.2,IN12-9-6,30,2,2,72,84
MP249.30.2.1,MP249,30,2,1,72,84
MP249.30.2.2,MP249,30,2,2,72,84
TN270.30.2.1,TN270,30,2,1,72,84
TN270.30.2.2,TN270,30,2,2,72,84
TN280.30.2.1,TN280,30,2,1,72,84
TN280.30.2.2,TN280,30,2,2,72,84
TN550.30.2.1,TN550,30,2,1,72,84
TN550.30.2.2,TN550,30,2,2,72,84
W12-6.30.2.1,W12-6,30,2,1,72,84
W12-6.30.2.2,W12-6,30,2,2,72,84
Dm13.30.3.2,Dm13,30,3,2,72,84
IN12-8-3.30.3.1,IN12-8-3,30,3,1,72,84
IN12-8-3.30.3.2,IN12-8-3,30,3,2,72,84
IN12-9-6.30.3.1,IN12-9-6,30,3,1,72,84
IN12-9-6.30.3.2,IN12-9-6,30,3,2,72,84
MP249.30.3.1,MP249,30,3,1,72,84
MP249.30.3.2,MP249,30,3,2,72,84
TN270.30.3.1,TN270,30,3,1,72,84
TN270.30.3.2,TN270,30,3,2,72,84
TN280.30.3.1,TN280,30,3,1,72,84
TN280.30.3.2,TN280,30,3,2,72,84
TN550.30.3.1,TN550,30,3,1,72,84
TN550.30.3.2,TN550,30,3,2,72,84
W12-6.30.3.1,W12-6,30,3,1,72,84
W12-6.30.3.2,W12-6,30,3,2,72,84
Dm13.10.1.1,Dm13,10,1,1,144,20.01
Dm13.10.1.2,Dm13,10,1,2,144,20.01
IN12-8-3.10.1.1,IN12-8-3,10,1,1,144,24.4
IN12-8-3.10.1.2,IN12-8-3,10,1,2,144,23.79
IN12-9-6.10.1.1,IN12-9-6,10,1,1,144,19.85
IN12-9-6.10.1.2,IN12-9-6,10,1,2,144,19.17
MP249.10.1.1,MP249,10,1,1,144,21.04
MP249.10.1.2,MP249,10,1,2,144,21.46
TN270.10.1.1,TN270,10,1,1,144,19.87
TN270.10.1.2,TN270,10,1,2,144,20.41
TN280.10.1.1,TN280,10,1,1,144,21.61
TN280.10.1.2,TN280,10,1,2,144,20.53
